Indicator,PUBLISH STATES,Year,WHO region,Country,Display Value,Numeric,Low,High,Comments
Total density per 100 000 population: Provincial hospitals,Published,2010,Europe,Slovenia,0.49,0.49,,,Only public sector data
Total density per 100 000 population: Specialized hospitals,Published,2010,Eastern Mediterranean,Jordan,0.13,0.13,,,
Total density per 100 000 population: Specialized hospitals,Published,2010,South-East Asia,Nepal,0.04,0.04,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Namibia,0.18,0.18,,,
Total density per 100 000 population: District/rural hospitals,Published,2010,Americas,Bahamas,0,0,,,Only public sector data
Total density per 100 000 population: District/rural hospitals,Published,2010,Europe,Croatia,0.5,0.5,,,Only public sector data
Total density per 100 000 population: Health posts,Published,2010,Americas,Belize,12.84,12.84,,,Only public sector data
Total density per 100 000 population: Specialized hospitals,Published,2010,Americas,Haiti,0.04,0.04,,,Only public sector data
Total density per 100 000 population: District/rural hospitals,Published,2010,Eastern Mediterranean,Saudi Arabia,0.22,0.22,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Malawi,0.15,0.15,,,
Total density per 100 000 population: Health posts,Published,2010,Africa,Uganda,8.99,8.99,,,
Total density per 100 000 population: Health centres,Published,2010,Europe,Turkey,0.28,0.28,,,
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Mali,0.05,0.05,,,Only public sector data
Total density per 100 000 population: Health centres,Published,2010,Western Pacific,Vanuatu,16.27,16.27,,,
Total density per 100 000 population: Health posts,Published,2010,Europe,Bosnia and Herzegovina,42.82,42.82,,,
Total density per 100 000 population: Health centres,Published,2010,Americas,Barbados,0,0,,,
Total density per 100 000 population: Provincial hospitals,Published,2010,Eastern Mediterranean,Sudan,0.59,0.59,,,Only private sector data
Total density per 100 000 population: Health centres,Published,2010,Africa,Burundi,6.07,6.07,,,
Total density per 100 000 population: District/rural hospitals,Published,2010,Africa,Democratic Republic of the Congo,0.44,0.44,,,Only public sector data
Total density per 100 000 population: Provincial hospitals,Published,2010,Europe,Estonia,0.3,0.3,,,Only public sector data
Total density per 100 000 population: Specialized hospitals,Published,2010,Africa,Swaziland,0.17,0.17,,,
Total density per 100 000 population: Provincial hospitals,Published,2010,Americas,Ecuador,0.2,0.2,,,
Total density per 100 000 population: Specialized hospitals,Published,2010,Americas,Antigua and Barbuda,222.07,222.07,,,Only public sector data
Total density per 100 000 population: Health centres,Published,2010,Europe,Hungary,0.11,0.11,,,Only public sector data
Total density per 100 000 population: Health posts,Published,2010,South-East Asia,Indonesia,9.66,9.66,,,
Total density per 100 000 population: Provincial hospitals,Published,2010,Africa,Cabo Verde,0,0,,,
Total density per 100 000 population: Specialized hospitals,Published,2010,Europe,Lithuania,1.32,1.32,,,
Total density per 100 000 population: Health centres,Published,2010,Europe,Azerbaijan,7.62,7.62,,,Only public sector data
